Checking native armhf executable support...
armhf: not supported on this machine/kernel
WARNING: Only a native build environment is supported. Checking emulated support...
armhf: ok
User rename on the first boot is disabled
Be advised of the security risks linked to shipping a device with default username/password set.
[12:50:21] Begin /home/lunatic/pi-gen
[12:50:21] Begin /home/lunatic/pi-gen/stage0
[12:50:21] Begin /home/lunatic/pi-gen/stage0/prerun.sh
I: Target architecture can be executed
I: Retrieving InRelease 
Setting up libva-glx2:armhf (2.22.0-3) ...
Setting up libpipewire-0.3-0t64:armhf (1.4.2-1+rpt1) ...
Setting up libxmu6:armhf (2:1.1.3-3+b2) ...
Setting up libxaw7:armhf (2:1.0.16-1) ...
Setting up x11-xserver-utils (7.7+11) ...
Setting up libva-dev:armhf (2.22.0-3) ...
Setting up libpocketsphinx3:armhf (0.8+5prealpha+1-15+b1) ...
Setting up zutty (0.16.2.20241020+dfsg1-1) ...
update-alternatives: using /usr/bin/zutty to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
Setting up libpipewire-0.3-dev:armhf (1.4.2-1+rpt1) ...
Setting up vdpau-driver-all:armhf (1.5-3) ...
Setting up libwww-perl (6.78-1) ...
Setting up liblwp-protocol-https-perl (6.14-1) ...
Setting up libxml-parser-perl (2.47-1+b3) ...
Setting up libxml-twig-perl (1:3.52-3) ...
Setting up libnet-dbus-perl (1.2.0-2+b3) ...
Processing triggers for man-db (2.13.1-1) ...
Processing triggers for libglib2.0-0t64:armhf (2.84.4-3~deb13u1) ...
Setting up libglib2.0-dev:armhf (2.84.4-3~deb13u1) ...
Setting up libpulse-dev:armhf (17.0+dfsg1-2+rpt1) ...
Setting up at-spi2-core (2.56.2-1) ...
Processing triggers for sgml-base (1.31+nmu1) ...
Processing triggers for debianutils (5.23.2) ...
Setting up libfontconfig1:armhf (2.15.0-2.3) ...
Processing triggers for install-info (7.1.1-1+b1) ...
Setting up libbluray2:armhf (1:1.3.4-1) ...
Setting up x11proto-dev (2024.1-1) ...
Setting up fontconfig (2.15.0-2.3) ...
Regenerating fonts cache... done.
Setting up libxft2:armhf (2.3.6-1+b1) ...
Setting up libxau-dev:armhf (1:1.0.11-1) ...
Setting up libice-dev:armhf (2:1.1.1-1) ...
Setting up libfontconfig-dev:armhf (2.15.0-2.3) ...
Setting up libsm-dev:armhf (2:1.2.6-1) ...
Processing triggers for libc-bin (2.41-12+rpt1) ...
Setting up libpango-1.0-0:armhf (1.56.3-1) ...
Setting up libcairo2:armhf (1.18.4-1+rpt1) ...
Setting up libibus-1.0-dev:armhf (1.5.32-2) ...
Setting up libxdmcp-dev:armhf (1:1.1.5-1) ...
Setting up libass9:armhf (1:0.17.3-1) ...
Setting up libtheoradec1:armhf (1.2.0~alpha1+dfsg-6) ...
Setting up libharfbuzz-cairo0:armhf (10.2.0-1+b1) ...
Setting up x11-utils (7.7+7) ...
Setting up libcairo-gobject2:armhf (1.18.4-1+rpt1) ...
Setting up libpangoft2-1.0-0:armhf (1.56.3-1) ...
Setting up libpangocairo-1.0-0:armhf (1.56.3-1) ...
Setting up gir1.2-freedesktop:armhf (1.84.0-1) ...
Setting up libxcb1-dev:armhf (1.17.0-2) ...
Setting up libbluray-dev:armhf (1:1.3.4-1) ...
Setting up libx11-dev:armhf (2:1.8.12-1) ...
Setting up gir1.2-harfbuzz-0.0:armhf (10.2.0-1+b1) ...
Setting up librsvg2-2:armhf (2.60.0+dfsg-1) ...
Setting up libxfixes-dev:armhf (1:6.0.0-2+b1) ...
Setting up libxt-dev:armhf (1:1.2.1-1.2) ...
Setting up gir1.2-freedesktop-dev:armhf (1.84.0-1) ...
Setting up libgtk-3-0t64:armhf (1:3.24.49-3+rpt7) ...
Setting up libavcodec61:armhf (8:7.1.2-0+deb13u1+rpt1) ...
Setting up librsvg2-common:armhf (2.60.0+dfsg-1) ...
Setting up libxext-dev:armhf (2:1.3.4-1+b1) ...
Setting up libglx-dev:armhf (1.7.0-1) ...
Setting up libvdpau-dev:armhf (1.5-3) ...
Setting up libxi-dev:armhf (2:1.8.2-1) ...
Setting up libxrender-dev:armhf (1:0.9.12-1) ...
Setting up libdecor-0-plugin-1-gtk:armhf (0.2.2-2) ...
Setting up libgl-dev:armhf (1.7.0-1) ...
Setting up libharfbuzz-dev:armhf (10.2.0-1+b1) ...
Setting up libegl-dev:armhf (1.7.0-1) ...
Setting up libxcursor-dev:armhf (1:1.2.3-1) ...
Setting up libavcodec-dev:armhf (8:7.1.2-0+deb13u1+rpt1) ...
Setting up libxxf86vm-dev:armhf (1:1.1.4-1+b2) ...
Setting up libass-dev:armhf (1:0.17.3-1) ...
Setting up libgtk-3-bin (1:3.24.49-3+rpt7) ...
Setting up libxss-dev:armhf (1:1.2.3-1) ...
Setting up libavformat61:armhf (8:7.1.2-0+deb13u1+rpt1) ...
Setting up libxv-dev:armhf (2:1.0.11-1.1) ...
Setting up libxrandr-dev:armhf (2:1.5.4-1) ...
Setting up libavfilter10:armhf (8:7.1.2-0+deb13u1+rpt1) ...
Setting up libxinerama-dev:armhf (2:1.1.4-3+b1) ...
Setting up libgles-dev:armhf (1.7.0-1) ...
Setting up libxpresent-dev:armhf (1.0.1-1) ...
Setting up libsdl2-dev:armhf (2.32.4+dfsg-1) ...
Setting up libavdevice61:armhf (8:7.1.2-0+deb13u1+rpt1) ...
Setting up libavformat-dev:armhf (8:7.1.2-0+deb13u1+rpt1) ...
Setting up mpv (0.40.0-3) ...
Setting up ffmpeg (8:7.1.2-0+deb13u1+rpt1) ...
Setting up libmpv2:armhf (0.40.0-3) ...
Setting up libavfilter-dev:armhf (8:7.1.2-0+deb13u1+rpt1) ...
Setting up libavdevice-dev:armhf (8:7.1.2-0+deb13u1+rpt1) ...
Setting up libmpv-dev:armhf (0.40.0-3) ...
Processing triggers for libc-bin (2.41-12+rpt1) ...
Processing triggers for libgdk-pixbuf-2.0-0:armhf (2.42.12+dfsg-4) ...
[13:18:30] End /home/lunatic/pi-gen/stage3/00-install-packages/00-packages
[13:18:30] End /home/lunatic/pi-gen/stage3/00-install-packages
[13:18:30] Begin /home/lunatic/pi-gen/stage3/01-clone-app
[13:18:30] Begin /home/lunatic/pi-gen/stage3/01-clone-app/01-run.sh
'files/setup-faceless.sh' -> '/home/lunatic/pi-gen/work/noface-pi5/stage3/rootfs/usr/local/bin/setup-faceless.sh'
[13:18:30] End /home/lunatic/pi-gen/stage3/01-clone-app/01-run.sh
[13:18:30] End /home/lunatic/pi-gen/stage3/01-clone-app
[13:18:30] Begin /home/lunatic/pi-gen/stage3/02-setup-service
[13:18:30] Begin /home/lunatic/pi-gen/stage3/02-setup-service/01-run.sh
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
🔧 Configuring FacelessWebServer System Services
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📡 Installing NetworkManager connection profiles...
'files/Production-eth0.nmconnection' -> '/home/lunatic/pi-gen/work/noface-pi5/stage3/rootfs/etc/NetworkManager/system-connections/Production-eth0.nmconnection'
'files/Development-eth1.nmconnection' -> '/home/lunatic/pi-gen/work/noface-pi5/stage3/rootfs/etc/NetworkManager/system-connections/Development-eth1.nmconnection'
⚙️  Installing systemd service...
'files/no_face_core.service' -> '/home/lunatic/pi-gen/work/noface-pi5/stage3/rootfs/etc/systemd/system/no_face_core.service'
🚫 Disabling conflicting services...
Failed to disable unit: Unit dhcpcd.service does not exist
Failed to disable unit: Unit dhcpcd.service does not exist
The unit files have no installation config (WantedBy=, RequiredBy=, UpheldBy=,
Also=, or Alias= settings in the [Install] section, and DefaultInstance= for
template units). This means they are not meant to be enabled or disabled using systemctl.
 
Possible reasons for having these kinds of units are:
• A unit may be statically enabled by being symlinked from another unit's
  .wants/, .requires/, or .upholds/ directory.
• A unit's purpose may be to act as a helper for some other unit which has
  a requirement dependency on it.
• A unit may be started when needed via activation (socket, path, timer,
  D-Bus, udev, scripted systemctl call, ...).
• In case of template units, the unit is meant to be enabled with some
  instance name specified.
Created symlink '/etc/systemd/system/dhcpcd.service' → '/dev/null'.
Failed to disable unit: Unit dnsmasq.service does not exist
Failed to disable unit: Unit dnsmasq.service does not exist
The unit files have no installation config (WantedBy=, RequiredBy=, UpheldBy=,
Also=, or Alias= settings in the [Install] section, and DefaultInstance= for
template units). This means they are not meant to be enabled or disabled using systemctl.
 
Possible reasons for having these kinds of units are:
• A unit may be statically enabled by being symlinked from another unit's
  .wants/, .requires/, or .upholds/ directory.
• A unit's purpose may be to act as a helper for some other unit which has
  a requirement dependency on it.
• A unit may be started when needed via activation (socket, path, timer,
  D-Bus, udev, scripted systemctl call, ...).
• In case of template units, the unit is meant to be enabled with some
  instance name specified.
Created symlink '/etc/systemd/system/dnsmasq.service' → '/dev/null'.
Failed to disable unit: Unit hostapd.service does not exist
Failed to disable unit: Unit hostapd.service does not exist
The unit files have no installation config (WantedBy=, RequiredBy=, UpheldBy=,
Also=, or Alias= settings in the [Install] section, and DefaultInstance= for
template units). This means they are not meant to be enabled or disabled using systemctl.
 
Possible reasons for having these kinds of units are:
• A unit may be statically enabled by being symlinked from another unit's
  .wants/, .requires/, or .upholds/ directory.
• A unit's purpose may be to act as a helper for some other unit which has
  a requirement dependency on it.
• A unit may be started when needed via activation (socket, path, timer,
  D-Bus, udev, scripted systemctl call, ...).
• In case of template units, the unit is meant to be enabled with some
  instance name specified.
Created symlink '/etc/systemd/system/hostapd.service' → '/dev/null'.
Synchronizing state of bluetooth.service with SysV service script with /usr/lib/systemd/systemd-sysv-install.
Executing: /usr/lib/systemd/systemd-sysv-install disable bluetooth
Removed '/etc/systemd/system/dbus-org.bluez.service'.
Removed '/etc/systemd/system/bluetooth.target.wants/bluetooth.service'.
✅ Enabling required services...
📁 Creating application directory...
🐍 Configuring Python pip...
🔑 Preparing SSH directory...

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
✅ System Configuration Complete
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Configured services:
  ✓ NetworkManager (dual ethernet)
  ✓ Avahi daemon (mDNS)
  ✓ udisks2 (USB automount)
  ✓ no_face_core.service (template installed)

Disabled services:
  ✗ dhcpcd (conflicts with NetworkManager)
  ✗ dnsmasq (conflicts with NetworkManager)
  ✗ hostapd (not needed)
  ✗ bluetooth (optional)

[13:18:39] End /home/lunatic/pi-gen/stage3/02-setup-service/01-run.sh
[13:18:39] End /home/lunatic/pi-gen/stage3/02-setup-service
[13:18:39] Begin /home/lunatic/pi-gen/stage3/03-first-boot
[13:18:39] Begin /home/lunatic/pi-gen/stage3/03-first-boot/01-run.sh
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📦 Installing First-Boot Setup Service
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
'files/faceless-first-boot.sh' -> '/home/lunatic/pi-gen/work/noface-pi5/stage3/rootfs/usr/local/bin/faceless-first-boot.sh'
'files/faceless-first-boot.service' -> '/home/lunatic/pi-gen/work/noface-pi5/stage3/rootfs/etc/systemd/system/faceless-first-boot.service'
Created symlink '/etc/systemd/system/multi-user.target.wants/faceless-first-boot.service' → '/etc/systemd/system/faceless-first-boot.service'.

✅ First-Boot Setup Service Installed

Configuration:
  ✓ faceless-first-boot.service (enabled)
  ✓ /usr/local/bin/faceless-first-boot.sh
  ✓ ~/USB_SETUP_INSTRUCTIONS.txt (for user)

First boot will:
  1. Wait for USB drive (up to 2 minutes)
  2. Load deploy key from USB://.deploy/deploy_key
  3. Clone repository via SSH
  4. Install dependencies
  5. Start service

[13:18:39] End /home/lunatic/pi-gen/stage3/03-first-boot/01-run.sh
[13:18:39] End /home/lunatic/pi-gen/stage3/03-first-boot
[13:18:39] End /home/lunatic/pi-gen/stage3
[13:18:39] Begin /home/lunatic/pi-gen/export-image
[13:18:39] Begin /home/lunatic/pi-gen/export-image/prerun.sh
Creating loop device...
mkfs.fat: Warning: lowercase labels might not work properly on some systems
mke2fs 1.47.2 (1-Jan-2025)
mount: /dev/loop8p2 mounted on /home/lunatic/pi-gen/work/noface-pi5/export-image/rootfs.
mount: /dev/loop8p1 mounted on /home/lunatic/pi-gen/work/noface-pi5/export-image/rootfs/boot/firmware.
[13:19:20] End /home/lunatic/pi-gen/export-image/prerun.sh
[13:19:20] Begin /home/lunatic/pi-gen/export-image/00-allow-rerun
[13:19:20] Begin /home/lunatic/pi-gen/export-image/00-allow-rerun/00-run.sh
[13:19:20] End /home/lunatic/pi-gen/export-image/00-allow-rerun/00-run.sh
[13:19:20] End /home/lunatic/pi-gen/export-image/00-allow-rerun
[13:19:20] Begin /home/lunatic/pi-gen/export-image/01-user-rename
[13:19:20] Begin /home/lunatic/pi-gen/export-image/01-user-rename/00-packages
Reading package lists...
Building dependency tree...
Reading state information...
userconf-pi is already the newest version (0.15).
userconf-pi set to manually installed.
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
[13:19:22] End /home/lunatic/pi-gen/export-image/01-user-rename/00-packages
[13:19:22] Begin /home/lunatic/pi-gen/export-image/01-user-rename/01-run.sh
[13:19:22] End /home/lunatic/pi-gen/export-image/01-user-rename/01-run.sh
[13:19:22] End /home/lunatic/pi-gen/export-image/01-user-rename
[13:19:22] Begin /home/lunatic/pi-gen/export-image/02-set-sources
[13:19:22] Begin /home/lunatic/pi-gen/export-image/02-set-sources/01-run.sh
Get:1 http://archive.raspberrypi.com/debian trixie InRelease [54.8 kB]
Get:2 http://raspbian.raspberrypi.com/raspbian trixie InRelease [15.0 kB]
Get:3 http://archive.raspberrypi.com/debian trixie/main armhf Packages [351 kB]
Get:4 http://raspbian.raspberrypi.com/raspbian trixie/main armhf Packages [15.7 MB]
Get:5 http://archive.raspberrypi.com/debian trixie/main arm64 Packages [352 kB]
Get:6 http://raspbian.raspberrypi.com/raspbian trixie/contrib armhf Packages [65.1 kB]
Get:7 http://raspbian.raspberrypi.com/raspbian trixie/non-free armhf Packages [122 kB]
Get:8 http://raspbian.raspberrypi.com/raspbian trixie/rpi armhf Packages [592 B]
Fetched 16.7 MB in 11s (1,486 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
[13:19:40] End /home/lunatic/pi-gen/export-image/02-set-sources/01-run.sh
[13:19:40] End /home/lunatic/pi-gen/export-image/02-set-sources
[13:19:40] Begin /home/lunatic/pi-gen/export-image/03-network
[13:19:40] Begin /home/lunatic/pi-gen/export-image/03-network/01-run.sh
[13:19:40] End /home/lunatic/pi-gen/export-image/03-network/01-run.sh
[13:19:40] End /home/lunatic/pi-gen/export-image/03-network
[13:19:40] Begin /home/lunatic/pi-gen/export-image/04-set-partuuid
[13:19:40] Begin /home/lunatic/pi-gen/export-image/04-set-partuuid/00-run.sh
[13:19:40] End /home/lunatic/pi-gen/export-image/04-set-partuuid/00-run.sh
[13:19:40] End /home/lunatic/pi-gen/export-image/04-set-partuuid
[13:19:40] Begin /home/lunatic/pi-gen/export-image/05-finalise
[13:19:40] Begin /home/lunatic/pi-gen/export-image/05-finalise/01-run.sh
update-initramfs: Generating /boot/initrd.img-6.12.47+rpt-rpi-v6
'/boot/initrd.img-6.12.47+rpt-rpi-v6' -> '/boot/firmware/initramfs'
update-initramfs: Generating /boot/initrd.img-6.12.47+rpt-rpi-v7
'/boot/initrd.img-6.12.47+rpt-rpi-v7' -> '/boot/firmware/initramfs7'
update-initramfs: Generating /boot/initrd.img-6.12.47+rpt-rpi-v8
'/boot/initrd.img-6.12.47+rpt-rpi-v8' -> '/boot/firmware/initramfs8'
Mode:                     real
Method:                   sha256
Files:                    7517
Linked:                   885 files
Compared:                 0 xattrs
Compared:                 5961 files
Saved:                    25.88 MiB
Duration:                 0.258704 seconds
apt-listchanges: Unable to retrieve changelog for package g++-14; 'apt-get changelog' failed with: E: Failed to fetch changelog:/gcc-14.changelog  Changelog unavailable for gcc-14=14.2.0-19+rpi1

apt-listchanges: Unable to retrieve changelog for package g++-14-arm-linux-gnueabihf; 'apt-get changelog' failed with: E: Failed to fetch changelog:/gcc-14.changelog  Changelog unavailable for gcc-14=14.2.0-19+rpi1

apt-listchanges: Unable to retrieve changelog for package g++-arm-linux-gnueabihf; 'apt-get changelog' failed with: E: Failed to fetch changelog:/gcc-defaults.changelog  Changelog unavailable for gcc-defaults=1.220+rpi1

apt-listchanges: Unable to retrieve changelog for package gcc; 'apt-get changelog' failed with: E: Failed to fetch changelog:/gcc-defaults.changelog  Changelog unavailable for gcc-defaults=1.220+rpi1

apt-listchanges: Unable to retrieve changelog for package gcc-14; 'apt-get changelog' failed with: E: Failed to fetch changelog:/gcc-14.changelog  Changelog unavailable for gcc-14=14.2.0-19+rpi1

apt-listchanges: Unable to retrieve changelog for package gcc-14-arm-linux-gnueabihf; 'apt-get changelog' failed with: E: Failed to fetch changelog:/gcc-14.changelog  Changelog unavailable for gcc-14=14.2.0-19+rpi1

apt-listchanges: Unable to retrieve changelog for package libcc1-0; 'apt-get changelog' failed with: E: Failed to fetch changelog:/gcc-14.changelog  Changelog unavailable for gcc-14=14.2.0-19+rpi1

apt-listchanges: Unable to retrieve changelog for package libltdl-dev; 'apt-get changelog' failed with: E: Failed to fetch changelog:/libtool.changelog  Changelog unavailable for libtool=2.5.4-4

apt-listchanges: Unable to retrieve changelog for package libubsan1; 'apt-get changelog' failed with: E: Failed to fetch changelog:/gcc-14.changelog  Changelog unavailable for gcc-14=14.2.0-19+rpi1

apt-listchanges: Unable to retrieve changelog for package node-source-map; 'apt-get changelog' failed with: E: Failed to fetch changelog:/node-source-map.changelog  Changelog unavailable for node-source-map=0.7.0++dfsg2+really.0.6.1-15

Removed '/etc/systemd/system/timers.target.wants/apt-listchanges.timer'.
[13:26:28] End /home/lunatic/pi-gen/export-image/05-finalise/01-run.sh
[13:26:28] End /home/lunatic/pi-gen/export-image/05-finalise
[13:26:28] Begin /home/lunatic/pi-gen/export-image/06-warning-message
[13:26:28] Begin /home/lunatic/pi-gen/export-image/06-warning-message/01-run.sh

╔══════════════════════════════════════════════════════════════════════════╗
║                                                                          ║
║  ⚠️  CRITICAL: DO NOT USE RASPBERRY PI IMAGER TO FLASH THIS IMAGE       ║
║                                                                          ║
╚══════════════════════════════════════════════════════════════════════════╝

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
🚨 RASPBERRY PI IMAGER WILL BREAK THIS IMAGE!
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

This image uses CUSTOM FIRST-BOOT AUTOMATION via USB deploy key.

Raspberry Pi Imager adds cloud-init files that will:
  ❌ Override your custom first-boot service
  ❌ Break USB-based deployment key system
  ❌ Prevent repository cloning automation
  ❌ Cause setup to fail completely

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
✅ CORRECT FLASHING METHODS
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Method 1: dd (handles .xz compression automatically)
  lsblk  # Find your SD card device
  sudo dd if=deploy/image_*.img.xz of=/dev/sdX bs=4M status=progress conv=fsync

Method 2: bmaptool (faster, uses block map)
  lsblk  # Find your SD card device
  sudo bmaptool copy deploy/image_*.img.xz /dev/sdX

Method 3: Uncompress first, then use any tool
  unxz deploy/image_*.img.xz
  # Now you can use Balena Etcher, Win32DiskImager, etc. with the .img file

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📋 DEPLOYMENT CHECKLIST
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Before booting:

[ ] Prepare USB drive:
    mkdir -p /media/usb/.deploy
